10/25/2017 00:00 EDT 68.0 65 0.00 90 0.0 0 
10/24/2017 23:00 EDT 68.0 66 0.00 93 3.5 -1 
10/24/2017 22:00 EDT 68.0 66 0.00 93 4.6 -1 
10/24/2017 21:00 EDT 67.0 66 0.00 97 3.5 -1 
10/24/2017 20:00 EDT 68.0 66 0.00 93 4.6 -1 
10/24/2017 19:00 EDT 68.0 66 0.00 93 15.0 180 
10/24/2017 18:00 EDT 68.0 66 0.00 93 17.3 170 
10/24/2017 17:00 EDT 68.0 67 0.02 96 21.9 170 
10/24/2017 16:00 EDT 68.0 67 0.05 96 6.9 -1 
10/24/2017 15:00 EDT 69.0 68 0.06 96 9.2 200 
10/24/2017 14:00 EDT 69.0 67 0.02 93 8.1 200 
10/24/2017 13:00 EDT 71.0 67 0.00 87 8.1 170 
10/24/2017 12:00 EDT 73.0 66 0.00 79 8.1 210 
10/24/2017 11:00 EDT 73.0 66 0.00 79 6.3 170 
10/24/2017 10:00 EDT 71.0 67 0.00 87 4.6 -1 
10/24/2017 09:00 EDT 69.0 67 0.00 93 5.8 -1 
10/24/2017 08:00 EDT 68.0 67 0.05 96 4.6 180 
10/24/2017 07:00 EDT 71.0 65 0.00 81 8.1 190 
10/24/2017 06:00 EDT 70.0 65 0.00 84 20.7 150 
10/24/2017 05:00 EDT 69.0 65 0.00 87 20.7 150 
10/24/2017 04:00 EDT 69.0 65 0.00 87 18.4 150 
10/24/2017 03:00 EDT 69.0 65 0.00 87 5.8 -1 
10/24/2017 02:00 EDT 69.0 65 0.00 87 9.3 160 
10/24/2017 01:00 EDT 69.0 65 0.00 87 12.7 160 
10/24/2017 00:00 EDT 69.0 65 0.00 87 4.6 -1 
10/23/2017 23:00 EDT 69.0 64 0.00 84 18.4 160 
10/23/2017 22:00 EDT 72.0 - 0.00 78 16.1 150 
10/23/2017 21:00 EDT 72.0 - 0.00 73 15.0 150 
10/23/2017 20:00 EDT 70.0 - 0.00 76 11.5 140 
10/23/2017 19:00 EDT 72.0 - 0.00 73 12.7 140 
10/23/2017 18:00 EDT 72.0 - 0.00 69 15.0 140 
10/23/2017 17:00 EDT 72.0 - 0.00 68 12.7 140 
10/23/2017 16:00 EDT 73.0 - 0.00 65 13.8 140 
10/23/2017 15:00 EDT 73.0 - 0.00 65 15.0 170 
10/23/2017 14:00 EDT 74.0 - 0.00 64 19.6 160 
10/23/2017 13:00 EDT 72.0 60 0.00 66 6.9 -1 
10/23/2017 12:00 EDT 74.0 60 0.00 62 0.0 0 
10/23/2017 11:00 EDT 70.0 62 0.00 76 3.5 -1 
10/23/2017 10:00 EDT 68.0 62 0.00 81 6.9 160 
10/23/2017 09:00 EDT 66.0 62 0.00 87 3.5 -1 
10/23/2017 08:00 EDT 64.0 61 0.00 90 3.5 -1 
10/23/2017 07:00 EDT 64.0 61 0.00 90 4.6 -1 
10/23/2017 06:00 EDT 64.0 61 0.00 90 0.0 0 
10/23/2017 05:00 EDT 63.0 61 0.00 93 0.0 0 
10/23/2017 04:00 EDT 62.0 60 0.00 93 4.6 160 
10/23/2017 03:00 EDT 62.0 59 0.00 90 4.6 160 
10/23/2017 02:00 EDT 62.0 59 0.00 90 0.0 0 
10/23/2017 01:00 EDT 62.0 58 0.00 86 3.5 -1 
10/23/2017 00:00 EDT 62.0 57 0.00 84 0.0 0 
10/22/2017 23:00 EDT 63.0 54 0.00 72 3.5 -1 
10/22/2017 22:00 EDT 64.0 52 0.00 65 0.0 0 
10/22/2017 21:00 EDT 64.0 51 0.00 63 4.6 -1 
10/22/2017 20:00 EDT 64.0 52 0.00 65 5.8 170 
10/22/2017 19:00 EDT 65.0 50 0.00 58 3.5 -1 
10/22/2017 18:00 EDT 67.0 53 0.00 61 3.5 160 
10/22/2017 17:00 EDT 70.0 49 0.00 47 3.5 -1 
10/22/2017 16:00 EDT 73.0 43 0.00 34 4.6 -1 
10/22/2017 15:00 EDT 75.0 41 0.00 29 3.5 160 
10/22/2017 14:00 EDT 76.0 43 0.00 31 0.0 0 
10/22/2017 13:00 EDT 75.0 46 0.00 36 0.0 170 
10/22/2017 12:00 EDT 73.0 42 0.00 33 0.0 0 
10/22/2017 11:00 EDT 69.0 52 0.00 55 0.0 0 
10/22/2017 10:00 EDT 65.0 48 0.00 54 0.0 0 
10/22/2017 09:00 EDT 62.0 48 0.00 60 0.0 0 
10/22/2017 08:00 EDT 58.0 51 0.00 78 0.0 0 
10/22/2017 07:00 EDT 57.0 49 0.00 74 0.0 0 
10/22/2017 06:00 EDT 59.0 48 0.00 67 0.0 0 
10/22/2017 05:00 EDT 60.0 49 0.00 67 0.0 0 
10/22/2017 04:00 EDT 62.0 45 0.00 53 0.0 0 
10/22/2017 03:00 EDT 62.0 44 0.00 52 3.5 300 
10/22/2017 02:00 EDT 64.0 45 0.00 50 0.0 0 
10/22/2017 01:00 EDT 63.0 47 0.00 56 3.5 280 
10/22/2017 00:00 EDT 65.0 47 0.00 52 3.5 -1 
10/21/2017 23:00 EDT 67.0 46 0.00 47 5.8 -1 
10/21/2017 22:00 EDT 67.0 44 0.00 44 4.6 -1 
10/21/2017 21:00 EDT 66.0 43 0.00 43 0.0 0 
10/21/2017 20:00 EDT 66.0 41 0.00 40 0.0 0 
10/21/2017 19:00 EDT 66.0 41 0.00 40 0.0 0 
10/21/2017 18:00 EDT 70.0 39 0.00 32 0.0 0 
10/21/2017 17:00 EDT 73.0 41 0.00 31 3.5 -1 
10/21/2017 16:00 EDT 76.0 38 0.00 25 4.6 -1 
10/21/2017 15:00 EDT 78.0 38 0.00 24 3.5 180 
10/21/2017 14:00 EDT 77.0 35 0.00 22 0.0 0 
10/21/2017 13:00 EDT 76.0 37 0.00 24 0.0 0 
10/21/2017 12:00 EDT 72.0 36 0.00 27 4.6 290 
10/21/2017 11:00 EDT 67.0 40 0.00 37 3.5 -1 
10/21/2017 10:00 EDT 64.0 37 0.00 37 0.0 0 
10/21/2017 09:00 EDT 60.0 37 0.00 42 3.5 290 
10/21/2017 08:00 EDT 58.0 38 0.00 47 0.0 0 
10/21/2017 07:00 EDT 57.0 39 0.00 51 0.0 0 
10/21/2017 06:00 EDT 57.0 36 0.00 45 0.0 0 
10/21/2017 05:00 EDT 57.0 38 0.00 49 3.5 -1 
10/21/2017 04:00 EDT 59.0 37 0.00 44 3.5 280 
10/21/2017 03:00 EDT 60.5 36.0 0.00 40 4.0 310 
10/21/2017 02:00 EDT 62.0 35 0.00 36 4.6 300 
10/21/2017 01:00 EDT 62.0 36 0.00 38 0.0 0 
10/21/2017 00:00 EDT 64.0 35 0.00 34 4.6 300 
10/20/2017 23:00 EDT 64.0 36 0.00 35 3.5 -1 
10/20/2017 22:00 EDT 63.0 38 0.00 40 0.0 0 
10/20/2017 21:00 EDT 65.0 37 0.00 36 3.5 -1 
10/20/2017 20:00 EDT 68.0 36 0.00 31 0.0 0 
10/20/2017 19:00 EDT 68.0 36 0.00 31 4.6 290 
10/20/2017 18:00 EDT 71.0 34 0.00 26 5.8 -1 
10/20/2017 17:00 EDT 72.0 31.5 0.00 23 5.2 310 
10/20/2017 16:00 EDT 73.0 29 0.00 19 4.6 -1 
10/20/2017 15:00 EDT 73.0 28 0.00 19 4.6 -1 
10/20/2017 14:00 EDT 72.0 28 0.00 19 8.1 300 
10/20/2017 13:00 EDT 71.0 25 0.00 18 9.2 300 
10/20/2017 12:00 EDT 69.0 28 0.00 21 8.1 290 
10/20/2017 11:00 EDT 66.0 29 0.00 25 0.0 0 
10/20/2017 10:00 EDT 61.0 40 0.00 46 8.1 280 
10/20/2017 09:00 EDT 60.0 43 0.00 53 5.8 270 
10/20/2017 08:00 EDT 58.0 46 0.00 65 6.9 250 
10/20/2017 07:00 EDT 58.0 46 0.00 65 3.5 -1 
10/20/2017 06:00 EDT 58.0 46 0.00 65 3.5 -1 
10/20/2017 05:00 EDT 59.0 46 0.00 62 0.0 0 
10/20/2017 04:00 EDT 60.0 47 0.00 62 0.0 0 
10/20/2017 03:00 EDT 60.0 47 0.00 62 2.9 280 
10/20/2017 02:00 EDT 61.0 47 0.00 60 5.8 -1 
10/20/2017 01:00 EDT 62.0 46 0.00 56 8.1 270 
10/20/2017 00:00 EDT 62.0 46 0.00 56 5.8 -1 
10/19/2017 23:00 EDT 63.0 45 0.00 52 2.9 230 
10/19/2017 22:00 EDT 64.0 45 0.00 50 0.0 0 
10/19/2017 21:00 EDT 65.0 44 0.00 47 4.6 -1 
10/19/2017 20:00 EDT 66.0 43 0.00 43 4.6 -1 
10/19/2017 19:00 EDT 66.0 43 0.00 43 5.8 -1 
10/19/2017 18:00 EDT 68.0 42 0.00 39 5.8 -1 
10/19/2017 17:00 EDT 69.0 41 0.00 36 9.2 250 
10/19/2017 16:00 EDT 70.0 42 0.00 36 3.5 -1 
10/19/2017 15:00 EDT 70.0 42 0.00 36 4.6 -1 
10/19/2017 14:00 EDT 70.0 41 0.00 35 6.9 210 
10/19/2017 13:00 EDT 69.0 43 0.00 39 4.6 -1 
10/19/2017 12:00 EDT 67.0 45 0.00 45 0.0 0 
10/19/2017 11:00 EDT 63.0 46 0.00 54 4.6 -1 
10/19/2017 10:00 EDT 61.0 45 0.00 56 0.0 0 
10/19/2017 09:00 EDT 59.0 45 0.00 60 4.6 -1 
10/19/2017 08:00 EDT 57.0 46 0.00 67 0.0 0 
10/19/2017 07:00 EDT 56.0 46 0.00 69 3.5 260 
10/19/2017 06:00 EDT 56.0 45 0.00 67 5.8 260 
10/19/2017 05:00 EDT 57.0 45 0.00 64 3.5 -1 
10/19/2017 04:00 EDT 58.0 45 0.00 62 5.8 260 
10/19/2017 03:00 EDT 60.0 45 0.00 57 5.8 280 
10/19/2017 02:00 EDT 60.0 45 0.00 57 4.6 -1 
10/19/2017 01:00 EDT 61.0 47 0.00 60 8.1 250 
10/19/2017 00:00 EDT 62.0 47 0.00 58 5.8 -1 
10/18/2017 23:00 EDT 64.0 47 0.00 54 8.1 260 
10/18/2017 22:00 EDT 64.0 47 0.00 54 5.8 190 
10/18/2017 21:00 EDT 64.0 47 0.00 54 3.5 -1 
10/18/2017 20:00 EDT 64.0 50 0.00 60 3.5 220 
10/18/2017 19:00 EDT 65.0 49 0.00 56 3.5 -1 
10/18/2017 18:00 EDT 66.0 49 0.00 54 4.0 180 
10/18/2017 17:00 EDT 69.0 47 0.00 45 4.6 -1 
10/18/2017 16:00 EDT 71.0 46 0.00 41 3.5 -1 
10/18/2017 15:00 EDT 71.0 45 0.00 39 3.5 -1 
10/18/2017 14:00 EDT 71.0 44 0.00 38 0.0 0 
10/18/2017 13:00 EDT 69.0 43 0.00 39 0.0 0 
10/18/2017 12:00 EDT 64.0 42 0.00 45 4.6 -1 
10/18/2017 11:00 EDT 59.0 40 0.00 49 4.6 -1 
10/18/2017 10:00 EDT 55.0 40 0.00 57 3.5 260 
10/18/2017 09:00 EDT 54.0 38 0.00 55 0.0 0 
10/18/2017 08:00 EDT 50.0 38 0.00 63 3.5 -1 
10/18/2017 07:00 EDT 51.0 37 0.00 58 4.6 -1 
10/18/2017 06:00 EDT 51.0 36 0.00 56 4.6 -1 
10/18/2017 05:00 EDT 51.0 36 0.00 56 0.0 0 
10/18/2017 04:00 EDT 51.0 37 0.00 58 2.9 230 
10/18/2017 03:00 EDT 51.0 38 0.00 61 5.8 -1 
10/18/2017 02:00 EDT 52.0 36 0.00 54 6.9 220 
10/18/2017 01:00 EDT 53.0 37 0.00 54 8.1 240 
10/18/2017 00:00 EDT 53.0 38 0.00 56 3.5 260 
10/17/2017 23:00 EDT 54.0 37 0.00 53 5.8 -1 
10/17/2017 22:00 EDT 55.0 37 0.00 51 4.7 210 
10/17/2017 21:00 EDT 54.0 40 0.00 59 3.5 -1 
10/17/2017 20:00 EDT 55.0 37.5 0.00 52 4.7 190 
10/17/2017 19:00 EDT 56.0 35 0.00 45 5.8 -1 
10/17/2017 18:00 EDT 56.0 33 0.00 42 3.5 -1 
10/17/2017 17:00 EDT 58.0 32 0.00 37 0.0 0 
10/17/2017 16:00 EDT 58.0 33 0.00 39 4.6 270 
10/17/2017 15:00 EDT 58.0 29 0.00 33 3.5 -1 
10/17/2017 14:00 EDT 56.0 29 0.00 35 4.6 -1 
10/17/2017 13:00 EDT 54.0 29 0.00 38 4.6 260 
10/17/2017 12:00 EDT 52.0 31 0.00 44 3.5 -1 
10/17/2017 11:00 EDT 49.0 32 0.00 52 5.8 -1 
10/17/2017 10:00 EDT 47.0 35 0.00 63 4.6 -1 
10/17/2017 09:00 EDT 45.0 35 0.00 68 3.5 -1 
10/17/2017 08:00 EDT 43.0 34 0.00 70 0.0 0 
10/17/2017 07:00 EDT 43.0 34 0.00 70 3.5 -1 
10/17/2017 06:00 EDT 43.0 33 0.00 68 3.5 40 
10/17/2017 05:00 EDT 44.0 32 0.00 62 4.6 -1 
10/17/2017 04:00 EDT 44.0 31 0.00 60 3.5 -1 
10/17/2017 03:00 EDT 45.0 31 0.00 58 4.6 -1 
10/17/2017 02:00 EDT 46.0 30 0.00 53 4.6 -1 
10/17/2017 01:00 EDT 47.0 29 0.00 49 3.5 -1 
10/17/2017 00:00 EDT 48.0 28 0.00 46 4.6 -1 
10/16/2017 23:00 EDT 49.0 30 0.00 48 9.2 340 
10/16/2017 22:00 EDT 50.0 34 0.00 54 5.8 -1 
10/16/2017 21:00 EDT 52.0 35 0.00 52 4.6 -1 
10/16/2017 20:00 EDT 53.0 34 0.00 48 3.5 -1 
10/16/2017 19:00 EDT 55.0 36 0.00 48 9.2 310 
10/16/2017 18:00 EDT 56.0 37 0.00 49 4.6 -1 
10/16/2017 17:00 EDT 56.0 39 0.00 53 3.5 -1 
10/16/2017 16:00 EDT 56.0 39 0.00 53 12.7 300 
10/16/2017 15:00 EDT 58.0 40 0.00 51 8.1 310 
10/16/2017 14:00 EDT 57.0 41 0.00 55 6.3 320 
10/16/2017 13:00 EDT 58.0 41 0.00 53 4.6 -1 
10/16/2017 12:00 EDT 56.0 42 0.00 60 9.2 300 
10/16/2017 11:00 EDT 57.0 42 0.00 57 18.4 320 
10/16/2017 10:00 EDT 56.0 41 0.00 57 16.1 320 
10/16/2017 09:00 EDT 57.0 41 0.00 55 6.9 -1 
10/16/2017 08:00 EDT 59.0 46 0.00 62 4.6 -1 
10/16/2017 07:00 EDT 60.0 47 0.00 62 6.9 -1 
10/16/2017 06:00 EDT 61.0 51 0.00 70 3.5 320 
10/16/2017 05:00 EDT 62.0 56 0.01 80 0.0 0 
10/16/2017 04:00 EDT 66.0 53 0.00 63 9.2 310 
10/16/2017 03:00 EDT 67.0 60 0.00 79 10.4 290 
10/16/2017 02:00 EDT 68.0 65 0.00 90 7.5 250 
10/16/2017 01:00 EDT 69.0 65 0.00 87 4.6 -1 
10/16/2017 00:00 EDT 69.0 64 0.00 84 4.6 -1 
10/15/2017 23:00 EDT 69.0 64 0.00 84 12.7 210 
10/15/2017 22:00 EDT 69.0 63 0.00 81 13.8 210 
10/15/2017 21:00 EDT 69.0 62 0.00 78 5.8 -1 
10/15/2017 20:00 EDT 69.0 62 0.00 78 3.5 -1 
10/15/2017 19:00 EDT 70.0 61 0.00 73 6.9 -1 
10/15/2017 18:00 EDT 70.0 62 0.00 76 11.5 260 
10/15/2017 17:00 EDT 71.0 63 0.00 76 0.0 0 
10/15/2017 16:00 EDT 72.0 62 0.00 71 6.9 -1 
10/15/2017 15:00 EDT 72.0 62 0.00 71 6.9 -1 
10/15/2017 14:00 EDT 72.0 62 0.00 71 8.1 220 
10/15/2017 13:00 EDT 71.0 63 0.00 76 9.2 240 
10/15/2017 12:00 EDT 69.0 64 0.00 84 8.1 240 
10/15/2017 11:00 EDT 69.0 64 0.00 84 0.0 0 
10/15/2017 10:00 EDT 69.0 64 0.00 84 4.6 -1 
10/15/2017 09:00 EDT 67.0 65 0.00 93 4.6 -1 
10/15/2017 08:00 EDT 66.0 64 0.00 93 0.0 0 
10/15/2017 07:00 EDT 66.0 63 0.00 90 0.0 220 
10/15/2017 06:00 EDT 65.0 63 0.00 93 0.0 0 
10/15/2017 05:00 EDT 67.0 63 0.00 87 0.0 0 
10/15/2017 04:00 EDT 67.0 62 0.00 84 3.5 -1 
10/15/2017 03:00 EDT 67.0 62 0.00 84 5.8 250 
10/15/2017 02:00 EDT 68.0 62 0.00 81 0.0 0 
10/15/2017 01:00 EDT 68.0 61 0.00 78 0.0 0 
10/15/2017 00:00 EDT 68.0 61 0.00 78 0.0 0 
10/14/2017 23:00 EDT 68.0 61 0.00 78 0.0 0 
10/14/2017 22:00 EDT 68.0 61 0.00 78 0.0 0 
10/14/2017 21:00 EDT 69.0 62 0.00 78 0.0 0 
10/14/2017 20:00 EDT 70.0 62 0.00 76 4.6 310 
10/14/2017 19:00 EDT 70.0 62 0.00 76 3.5 280 
10/14/2017 18:00 EDT 70.0 62 0.00 76 0.0 0 
10/14/2017 17:00 EDT 71.0 62 0.00 73 0.0 0 
10/14/2017 16:00 EDT 71.0 63 0.00 76 0.0 0 
10/14/2017 15:00 EDT 71.0 62 0.00 73 0.0 0 
10/14/2017 14:00 EDT 71.0 63 0.00 76 4.6 70 
10/14/2017 13:00 EDT 68.0 63 0.00 84 3.5 30 
10/14/2017 12:00 EDT 68.0 62 0.00 81 3.5 70 
10/14/2017 11:00 EDT 66.0 62 0.00 87 4.6 -1 
10/14/2017 10:00 EDT 64.0 62 0.00 93 4.6 30 
10/14/2017 09:00 EDT 62.0 61 0.00 96 4.6 -1 
10/14/2017 08:00 EDT 62.0 61 0.00 96 5.8 40 
10/14/2017 07:00 EDT 62.0 61 0.00 96 3.5 50 
10/14/2017 06:00 EDT 62.0 61 0.00 96 5.8 70 
10/14/2017 05:00 EDT 62.0 61 0.00 96 5.8 70 
10/14/2017 04:00 EDT 62.0 61 0.05 96 3.5 -1 
10/14/2017 03:00 EDT 61.0 60 0.03 97 0.0 0 
10/14/2017 02:00 EDT 62.0 59 0.00 90 3.5 -1 
10/14/2017 01:00 EDT 62.0 58 0.00 86 5.8 -1 
10/14/2017 00:00 EDT 62.0 57 0.00 84 4.6 50 
10/13/2017 23:00 EDT 63.0 57 0.00 81 4.6 -1 
10/13/2017 22:00 EDT 63.0 56 0.00 78 3.5 -1 
10/13/2017 21:00 EDT 63.0 56 0.00 78 3.5 -1 
10/13/2017 20:00 EDT 63.0 56 0.00 78 3.5 -1 
10/13/2017 19:00 EDT 63.0 56 0.00 78 4.6 -1 
10/13/2017 18:00 EDT 64.0 55 0.00 73 5.8 -1 
10/13/2017 17:00 EDT 65.0 53 0.00 65 5.8 80 
10/13/2017 16:00 EDT 65.0 52 0.00 63 6.9 60 
10/13/2017 15:00 EDT 65.0 52 0.00 63 8.1 70 
10/13/2017 14:00 EDT 64.0 52 0.00 65 5.8 -1 
10/13/2017 13:00 EDT 64.0 52 0.00 65 9.2 60 
10/13/2017 12:00 EDT 61.0 51 0.00 70 8.1 70 
10/13/2017 11:00 EDT 60.0 50 0.00 69 8.1 70 
10/13/2017 10:00 EDT 57.0 48 0.00 72 5.8 -1 
10/13/2017 09:00 EDT 55.0 47 0.00 74 5.8 -1 
10/13/2017 08:00 EDT 53.0 46 0.00 77 5.8 -1 
10/13/2017 07:00 EDT 52.0 45 0.00 77 5.8 50 
10/13/2017 06:00 EDT 52.0 45 0.00 77 6.9 50 
10/13/2017 05:00 EDT 52.0 45 0.00 77 5.8 -1 
10/13/2017 04:00 EDT 52.0 45 0.00 77 6.3 30 
10/13/2017 03:00 EDT 53.0 45 0.00 74 6.9 -1 
10/13/2017 02:00 EDT 55.0 46 0.00 72 9.2 70 
10/13/2017 01:00 EDT 56.0 45 0.00 67 5.8 -1 
10/13/2017 00:00 EDT 56.0 45 0.00 67 6.9 -1 
10/12/2017 23:00 EDT 57.0 44 0.00 62 8.1 80 
10/12/2017 22:00 EDT 57.0 45 0.00 64 7.5 110 
10/12/2017 21:00 EDT 59.0 44 0.00 58 6.9 130 
10/12/2017 20:00 EDT 60.0 45 0.00 57 4.6 -1 
10/12/2017 19:00 EDT 61.0 44 0.00 54 6.9 -1 
10/12/2017 18:00 EDT 61.0 47 0.00 60 4.6 -1 
10/12/2017 17:00 EDT 62.0 46 0.00 56 10.4 70 
10/12/2017 16:00 EDT 63.0 46 0.00 54 12.7 60 
10/12/2017 15:00 EDT 63.0 47 0.00 56 15.0 70 
10/12/2017 14:00 EDT 62.0 49 0.00 62 6.9 -1 
10/12/2017 13:00 EDT 61.0 49 0.00 64 15.0 70 
10/12/2017 12:00 EDT 61.0 51 0.00 70 10.4 80 
10/12/2017 11:00 EDT 58.0 51 0.00 78 15.0 70 
10/12/2017 10:00 EDT 57.0 51 0.00 81 12.7 60 
10/12/2017 09:00 EDT 57.0 53 0.01 87 9.2 40 
10/12/2017 08:00 EDT 56.0 54 0.01 93 9.2 70 
10/12/2017 07:00 EDT 57.0 55 0.01 93 9.2 50 
10/12/2017 06:00 EDT 59.0 56 0.01 90 10.4 90 
10/12/2017 05:00 EDT 59.0 56 0.01 90 8.1 90 
10/12/2017 04:00 EDT 60.0 57 0.01 90 5.8 70 
10/12/2017 03:00 EDT 61.0 54 0.00 78 4.6 -1 
10/12/2017 02:00 EDT 60.0 53 0.01 78 8.1 80 
10/12/2017 01:00 EDT 61.0 56 0.00 83 9.2 80 
10/12/2017 00:00 EDT 63.0 56 0.00 78 5.8 50 
10/11/2017 23:00 EDT 64.0 58 0.00 81 8.1 100 
10/11/2017 22:00 EDT 65.0 60 0.00 84 9.2 80 
10/11/2017 21:00 EDT 66.0 62 0.00 87 4.6 -1 
10/11/2017 20:00 EDT 65.0 63 0.01 93 4.6 -1 
10/11/2017 19:00 EDT 65.0 64 0.05 97 4.6 140 
10/11/2017 18:00 EDT 70.0 62 0.00 76 5.8 110 
10/11/2017 17:00 EDT 71.0 60 0.00 68 5.8 -1 
10/11/2017 16:00 EDT 72.0 60 0.00 66 8.1 60 
10/11/2017 15:00 EDT 75.0 60 0.00 60 6.9 -1 
10/11/2017 14:00 EDT 75.0 59 0.00 58 6.9 -1 
10/11/2017 13:00 EDT 72.0 59 0.00 64 6.9 -1 
10/11/2017 12:00 EDT 73.0 58 0.00 59 6.9 -1 
10/11/2017 11:00 EDT 71.0 56 0.00 59 8.1 60 
10/11/2017 10:00 EDT 70.0 56 0.00 61 6.9 70 
10/11/2017 09:00 EDT 69.0 57 0.00 65 6.9 -1 
10/11/2017 08:00 EDT 68.0 55 0.00 63 8.1 70 
10/11/2017 07:00 EDT 67.0 56 0.00 68 5.8 80 
10/11/2017 06:00 EDT 67.0 56 0.00 68 4.6 50 
10/11/2017 05:00 EDT 66.0 56 0.00 70 3.5 -1 
10/11/2017 04:00 EDT 67.0 57 0.00 71 0.0 0 
10/11/2017 03:00 EDT 67.0 57 0.00 71 3.5 40 
10/11/2017 02:00 EDT 67.0 57 0.00 71 0.0 0 
10/11/2017 01:00 EDT 68.0 60 0.00 76 4.6 40 
10/11/2017 00:00 EDT 69.0 59 0.00 70 3.5 20 
10/10/2017 23:00 EDT 71.0 60 0.00 68 0.0 0 
10/10/2017 22:00 EDT 73.0 61 0.00 66 3.5 290 
10/10/2017 21:00 EDT 74.0 60 0.00 62 0.0 0 
10/10/2017 20:00 EDT 75.0 60 0.00 60 3.5 300 
10/10/2017 19:00 EDT 76.0 60 0.00 58 0.0 0 
10/10/2017 18:00 EDT 77.0 60 0.00 56 0.0 0 
10/10/2017 17:00 EDT 79.0 59 0.00 50 5.8 -1 
10/10/2017 16:00 EDT 79.0 60 0.00 52 0.0 0 
10/10/2017 15:00 EDT 79.0 60 0.00 52 2.9 320 
10/10/2017 14:00 EDT 80.0 60 0.00 51 5.8 340 
10/10/2017 13:00 EDT 80.0 59 0.00 49 9.2 310 
10/10/2017 12:00 EDT 77.0 60 0.00 56 4.6 -1 
10/10/2017 11:00 EDT 72.0 60 0.00 66 0.0 0 
10/10/2017 10:00 EDT 70.0 61 0.00 73 3.5 -1 
10/10/2017 09:00 EDT 68.0 60 0.00 76 3.5 -1 
10/10/2017 08:00 EDT 68.0 60 0.00 76 0.0 0 
10/10/2017 07:00 EDT 66.0 61 0.00 84 3.5 -1 
10/10/2017 06:00 EDT 68.0 61 0.00 78 0.0 0 
10/10/2017 05:00 EDT 68.0 62 0.00 81 5.8 300 
10/10/2017 04:00 EDT 69.0 63 0.00 81 3.5 -1 
10/10/2017 03:00 EDT 71.0 63 0.00 76 5.2 310 
10/10/2017 02:00 EDT 72.0 63 0.00 73 6.9 -1 
10/10/2017 01:00 EDT 74.0 67 0.00 79 9.2 300 
10/10/2017 00:00 EDT 76.0 74 0.00 94 8.6 260 
10/09/2017 23:00 EDT 77.0 74 0.00 90 8.1 240 
10/09/2017 22:00 EDT 76.0 74 0.00 94 4.6 240 
10/09/2017 21:00 EDT 76.0 74 0.00 94 4.6 -1 
10/09/2017 20:00 EDT 75.0 74 0.00 96 6.9 -1 
10/09/2017 19:00 EDT 74.0 73 0.01 97 4.6 -1 
10/09/2017 18:00 EDT 74.0 73 0.00 97 5.8 -1 
10/09/2017 17:00 EDT 74.0 73 0.01 97 3.5 -1 
10/09/2017 16:00 EDT 73.0 72 0.00 96 6.9 -1 
10/09/2017 15:00 EDT 72.0 71 0.00 97 6.9 -1 
10/09/2017 14:00 EDT 72.0 71 0.12 97 5.8 170 
10/09/2017 13:00 EDT 73.0 72 0.05 96 4.6 -1 
10/09/2017 12:00 EDT 73.0 71 0.02 94 6.3 180 
10/09/2017 11:00 EDT 72.0 71 0.00 97 8.1 170 
10/09/2017 10:00 EDT 72.0 71 0.00 97 5.8 -1 
10/09/2017 09:00 EDT 72.0 71 0.00 97 5.8 -1 
10/09/2017 08:00 EDT 72.0 71 0.00 97 5.2 170 
10/09/2017 07:00 EDT 72.0 71 0.00 97 4.6 -1 
10/09/2017 06:00 EDT 72.0 71 0.04 97 0.0 0 
10/09/2017 05:00 EDT 73.0 71 0.01 94 0.0 0 
10/09/2017 04:00 EDT 74.0 72 0.00 94 3.5 -1 
10/09/2017 03:00 EDT 75.0 72 0.00 90 0.0 0 
10/09/2017 02:00 EDT 76.0 72 0.00 88 3.5 -1 
10/09/2017 01:00 EDT 76.0 72 0.00 88 3.5 -1 
10/09/2017 00:00 EDT 75.0 71 0.00 88 5.8 -1 
10/08/2017 23:00 EDT 77.0 71 0.00 82 3.5 -1 
10/08/2017 22:00 EDT 77.0 70 0.00 79 0.0 0 
10/08/2017 21:00 EDT 77.0 70 0.00 79 4.6 -1 
10/08/2017 20:00 EDT 76.0 71 0.00 85 4.6 -1 
10/08/2017 19:00 EDT 76.0 71 0.00 85 3.5 -1 
10/08/2017 18:00 EDT 77.0 71 0.00 82 8.1 240 
10/08/2017 17:00 EDT 77.0 72 0.00 85 11.5 220 
10/08/2017 16:00 EDT 77.0 72 0.00 85 12.7 210 
10/08/2017 15:00 EDT 77.0 72 0.00 85 8.1 220 
10/08/2017 14:00 EDT 76.0 73 0.00 91 9.2 210 
10/08/2017 13:00 EDT 74.0 73 0.00 97 5.8 -1 
10/08/2017 12:00 EDT 73.0 72 0.04 96 5.8 -1 
10/08/2017 11:00 EDT 73.0 71 0.01 94 6.9 -1 
10/08/2017 10:00 EDT 72.0 71 0.11 97 4.6 -1 
10/08/2017 09:00 EDT 72.0 71 0.06 97 6.9 -1 
10/08/2017 08:00 EDT 74.0 68 0.00 82 5.8 170 
10/08/2017 07:00 EDT 74.0 69 0.00 85 4.6 -1 
10/08/2017 06:00 EDT 74.0 69 0.00 85 8.1 180 
10/08/2017 05:00 EDT 73.0 69 0.00 87 5.8 -1 
10/08/2017 04:00 EDT 72.0 69 0.00 91 4.6 -1 
10/08/2017 03:00 EDT 73.0 68 0.00 84 0.0 0 
